text,category
"International transaction failed 
Dear ICICI Bank,

International transaction failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Karan Oza

Account Number:
XXXX5802

Regards,
Abeer Chowdhury
",Debit Card
"Debit card stolen 
Dear ICICI Bank,

Debit card stolen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Jeet Bahri

Account Number:
XXXX2645

Regards,
Teerth Murty
",Fraud
"Minimum balance penalty 
Dear ICICI Bank,

Minimum balance penalty.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Tejas Basak

Account Number:
XXXX2935

Regards,
Fariq Narayan
",Savings Account
"Unable to pay credit card bill 
Dear ICICI Bank,

Unable to pay credit card bill.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Varenya Kara

Account Number:
XXXX4104

Regards,
Manan Narasimhan
",Credit Card
"Wrong beneficiary 
Dear ICICI Bank,

Wrong beneficiary.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Gaurang Sharaf

Account Number:
XXXX3784

Regards,
Priya Manda
",UPI
"Session timeout 
Dear ICICI Bank,

Session timeout.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Vasana Karan

Account Number:
XXXX6108

Regards,
Veda Dara
",Internet Banking
"Credit limit not updated 
Dear ICICI Bank,

Credit limit not updated.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Saanvi De

Account Number:
XXXX1768

Regards,
Warda Jain
",Credit Card
"Home loan interest mismatch 
Dear ICICI Bank,

Home loan interest mismatch.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Kamala Mann

Account Number:
XXXX5533

Regards,
Radha Suresh
",Loan
"Statement required 
Dear ICICI Bank,

Statement required.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Neelima Khanna

Account Number:
XXXX2916

Regards,
Kashish Pingle
",Savings Account
"Phishing complaint 
Dear ICICI Bank,

Phishing complaint.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Guneet Mody

Account Number:
XXXX9002

Regards,
Falak Bahri
",Fraud
"Loan not approved 
Dear ICICI Bank,

Loan not approved.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Wishi Walla

Account Number:
XXXX7001

Regards,
Max Pradhan
",Loan
"Debit card stolen 
Dear ICICI Bank,

Debit card stolen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Mahika Pai

Account Number:
XXXX6379

Regards,
Xiti Patil
",Fraud
"ATM cash not dispensed 
Dear ICICI Bank,

ATM cash not dispensed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Daksha Acharya

Account Number:
XXXX1027

Regards,
Jason Upadhyay
",Debit Card
"Passbook issue 
Dear ICICI Bank,

Passbook issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Azaan Bumb

Account Number:
XXXX1009

Regards,
Chaaya Mani
",Savings Account
"Server error 
Dear ICICI Bank,

Server error.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Manya Sibal

Account Number:
XXXX1366

Regards,
Viraj Malhotra
",Internet Banking
"Statement required 
Dear ICICI Bank,

Statement required.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Saanvi Nagy

Account Number:
XXXX5061

Regards,
Oscar Bora
",Savings Account
"Unauthorized transaction 
Dear ICICI Bank,

Unauthorized transaction.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Diya Mahal

Account Number:
XXXX3074

Regards,
Baghyawati Deep
",Fraud
"UPI fraud 
Dear ICICI Bank,

UPI fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Jagdish Basu

Account Number:
XXXX3996

Regards,
Parth Gola
",Fraud
"OTP fraud 
Dear ICICI Bank,

OTP fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Bhavini Krish

Account Number:
XXXX3785

Regards,
Aryan Mistry
",Fraud
"Card charged twice 
Dear ICICI Bank,

Card charged twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Dev Patla

Account Number:
XXXX4731

Regards,
Widisha Randhawa
",Credit Card
"Passbook issue 
Dear ICICI Bank,

Passbook issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Brijesh Prasad

Account Number:
XXXX3154

Regards,
Akshay Khosla
",Savings Account
"Need foreclosure letter 
Dear ICICI Bank,

Need foreclosure letter.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Xavier Sangha

Account Number:
XXXX8353

Regards,
Triya Nadig
",Loan
"Phishing complaint 
Dear ICICI Bank,

Phishing complaint.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Pranav Sahni

Account Number:
XXXX2720

Regards,
Tanvi Lad
",Fraud
"Money debited not received 
Dear ICICI Bank,

Money debited not received.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Azaan Karan

Account Number:
XXXX5503

Regards,
Yatan Ghosh
",UPI
"Unable to pay credit card bill 
Dear ICICI Bank,

Unable to pay credit card bill.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Nidra Chanda

Account Number:
XXXX1725

Regards,
Amaira Rout
",Credit Card
"Cannot login 
Dear ICICI Bank,

Cannot login.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ekavir Gala

Account Number:
XXXX4252

Regards,
Ishaan Raman
",Internet Banking
"ATM cash not dispensed 
Dear ICICI Bank,

ATM cash not dispensed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Agastya Devi

Account Number:
XXXX6030

Regards,
Januja Bhasin
",Debit Card
"UPI pending 
Dear ICICI Bank,

UPI pending.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Henry Khatri

Account Number:
XXXX8184

Regards,
Patrick Pall
",UPI
"Server error 
Dear ICICI Bank,

Server error.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Hemang Krishnamurthy

Account Number:
XXXX5947

Regards,
Vamakshi Jani
",Internet Banking
"Interest not credited 
Dear ICICI Bank,

Interest not credited.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Darpan Narain

Account Number:
XXXX9648

Regards,
Watika Gulati
",Savings Account
"UPI pending 
Dear ICICI Bank,

UPI pending.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Onkar Viswanathan

Account Number:
XXXX2095

Regards,
Aarna Keer
",UPI
"Card expired 
Dear ICICI Bank,

Card expired.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Jackson Borra

Account Number:
XXXX5495

Regards,
Baljiwan Khanna
",Debit Card
"Need foreclosure letter 
Dear ICICI Bank,

Need foreclosure letter.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Krishna Hayre

Account Number:
XXXX3218

Regards,
Baljiwan Hari
",Loan
"Interest not credited 
Dear ICICI Bank,

Interest not credited.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Balhaar Seshadri

Account Number:
XXXX6416

Regards,
Wakeeta Baria
",Savings Account
"Phishing complaint 
Dear ICICI Bank,

Phishing complaint.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Isaiah Wadhwa

Account Number:
XXXX3839

Regards,
Xalak Gade
",Fraud
"Debit card stolen 
Dear ICICI Bank,

Debit card stolen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Bakhshi Rau

Account Number:
XXXX6382

Regards,
Sathvik Chadha
",Fraud
"Passbook issue 
Dear ICICI Bank,

Passbook issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Sai Rau

Account Number:
XXXX4221

Regards,
Anamika Deol
",Savings Account
"Internet banking blocked 
Dear ICICI Bank,

Internet banking blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Michael Chaudry

Account Number:
XXXX4192

Regards,
Shivansh Handa
",Internet Banking
"Credit card blocked 
Dear ICICI Bank,

Credit card blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Bina Balakrishnan

Account Number:
XXXX1832

Regards,
Yatan Narula
",Credit Card
"Loan EMI deducted twice 
Dear ICICI Bank,

Loan EMI deducted twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Kamala Krish

Account Number:
XXXX2586

Regards,
Unni Nazareth
",Loan
"Account frozen 
Dear ICICI Bank,

Account frozen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Sarthak Wali

Account Number:
XXXX4132

Regards,
Hardik Singh
",Savings Account
"Unauthorized transaction 
Dear ICICI Bank,

Unauthorized transaction.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Aarna Rastogi

Account Number:
XXXX5020

Regards,
Ridhi Tiwari
",Fraud
"Passbook issue 
Dear ICICI Bank,

Passbook issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Jyoti Borde

Account Number:
XXXX9870

Regards,
Ojas Vora
",Savings Account
"Cannot login 
Dear ICICI Bank,

Cannot login.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Gagan Subramaniam

Account Number:
XXXX7636

Regards,
Ijaya Mangat
",Internet Banking
"Internet banking blocked 
Dear ICICI Bank,

Internet banking blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Tristan Hans

Account Number:
XXXX5417

Regards,
Edhitha Dhawan
",Internet Banking
"Personal loan status 
Dear ICICI Bank,

Personal loan status.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Champak Kannan

Account Number:
XXXX8045

Regards,
Kala Chacko
",Loan
"Password reset 
Dear ICICI Bank,

Password reset.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Vasana Lad

Account Number:
XXXX7362

Regards,
Max Mander
",Internet Banking
"Money debited not received 
Dear ICICI Bank,

Money debited not received.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Naveen Rana

Account Number:
XXXX3675

Regards,
Rayaan Borra
",UPI
"Card damaged 
Dear ICICI Bank,

Card damaged.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Krishna Pandey

Account Number:
XXXX6246

Regards,
Ikbal Kannan
",Debit Card
"Personal loan status 
Dear ICICI Bank,

Personal loan status.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Onveer Dey

Account Number:
XXXX8890

Regards,
Omaja Goyal
",Loan
"Card charged twice 
Dear ICICI Bank,

Card charged twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Gautam Rout

Account Number:
XXXX9604

Regards,
Kai Srinivasan
",Credit Card
"Unauthorized transaction 
Dear ICICI Bank,

Unauthorized transaction.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Eshana Balan

Account Number:
XXXX2988

Regards,
Ishwar Suri
",Fraud
"Phishing complaint 
Dear ICICI Bank,

Phishing complaint.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Fiyaz Pingle

Account Number:
XXXX6152

Regards,
Zaid Chandran
",Fraud
"UPI registration failed 
Dear ICICI Bank,

UPI registration failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Aradhana Pall

Account Number:
XXXX8404

Regards,
Hamsini Lad
",UPI
"Card expired 
Dear ICICI Bank,

Card expired.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Sanaya Mitter

Account Number:
XXXX7630

Regards,
Atharv Borde
",Debit Card
"PIN generation issue 
Dear ICICI Bank,

PIN generation issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Hemangini Mitter

Account Number:
XXXX9111

Regards,
Harinakshi Badal
",Debit Card
"Credit card not delivered 
Dear ICICI Bank,

Credit card not delivered.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Thomas Choudhary

Account Number:
XXXX1673

Regards,
Sneha Aurora
",Credit Card
"ATM cash not dispensed 
Dear ICICI Bank,

ATM cash not dispensed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Reva Tripathi

Account Number:
XXXX1295

Regards,
Lopa Sha
",Debit Card
"Card charged twice 
Dear ICICI Bank,

Card charged twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Maanav Vora

Account Number:
XXXX3892

Regards,
Ayush Magar
",Credit Card
"Card charged twice 
Dear ICICI Bank,

Card charged twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Kritika Mody

Account Number:
XXXX4209

Regards,
Simon Shere
",Credit Card
"Card charged twice 
Dear ICICI Bank,

Card charged twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Udarsh Kar

Account Number:
XXXX3743

Regards,
Nikita Sidhu
",Credit Card
"UPI pending 
Dear ICICI Bank,

UPI pending.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Darika Bhat

Account Number:
XXXX1696

Regards,
Teerth Trivedi
",UPI
"Account frozen 
Dear ICICI Bank,

Account frozen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Divya Sachdev

Account Number:
XXXX8757

Regards,
Harsh Narula
",Savings Account
"Server error 
Dear ICICI Bank,

Server error.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Manthan Saran

Account Number:
XXXX6199

Regards,
Kavya Kaur
",Internet Banking
"Session timeout 
Dear ICICI Bank,

Session timeout.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Vamakshi Mishra

Account Number:
XXXX9868

Regards,
Upadhriti Dayal
",Internet Banking
"Phishing complaint 
Dear ICICI Bank,

Phishing complaint.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Damyanti Om

Account Number:
XXXX4758

Regards,
Charita Barman
",Fraud
"Card damaged 
Dear ICICI Bank,

Card damaged.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ayush Trivedi

Account Number:
XXXX3184

Regards,
Quincy Kibe
",Debit Card
"International transaction failed 
Dear ICICI Bank,

International transaction failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Inaya Jhaveri

Account Number:
XXXX9891

Regards,
Dakshesh Sami
",Debit Card
"International transaction failed 
Dear ICICI Bank,

International transaction failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Wahab Bhakta

Account Number:
XXXX2586

Regards,
Karan Ramesh
",Debit Card
"Credit card not delivered 
Dear ICICI Bank,

Credit card not delivered.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Eiravati Munshi

Account Number:
XXXX4640

Regards,
Indrajit Sarma
",Credit Card
"Credit card blocked 
Dear ICICI Bank,

Credit card blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Megha Doshi

Account Number:
XXXX3420

Regards,
Mitali Pall
",Credit Card
"Loan EMI deducted twice 
Dear ICICI Bank,

Loan EMI deducted twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Jack Rout

Account Number:
XXXX7769

Regards,
Charita Saxena
",Loan
"Card charged twice 
Dear ICICI Bank,

Card charged twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Luke Om

Account Number:
XXXX7444

Regards,
Gautami Sha
",Credit Card
"Session timeout 
Dear ICICI Bank,

Session timeout.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Xalak Madan

Account Number:
XXXX2224

Regards,
Meghana Om
",Internet Banking
"Cannot login 
Dear ICICI Bank,

Cannot login.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Liam Singhal

Account Number:
XXXX7428

Regards,
Oeshi Setty
",Internet Banking
"ATM cash not dispensed 
Dear ICICI Bank,

ATM cash not dispensed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Harshil Kashyap

Account Number:
XXXX2015

Regards,
Nikita Thaman
",Debit Card
"Session timeout 
Dear ICICI Bank,

Session timeout.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Adweta Maharaj

Account Number:
XXXX3322

Regards,
Lakshmi Varma
",Internet Banking
"Internet banking blocked 
Dear ICICI Bank,

Internet banking blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Siya Rao

Account Number:
XXXX2693

Regards,
Mitesh Dash
",Internet Banking
"Personal loan status 
Dear ICICI Bank,

Personal loan status.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Keya More

Account Number:
XXXX9019

Regards,
Ekani Rattan
",Loan
"Wrong beneficiary 
Dear ICICI Bank,

Wrong beneficiary.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Mahika Andra

Account Number:
XXXX9706

Regards,
Charita Balasubramanian
",UPI
"Phishing complaint 
Dear ICICI Bank,

Phishing complaint.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Kalpit Pandit

Account Number:
XXXX1991

Regards,
Lila Madan
",Fraud
"Card damaged 
Dear ICICI Bank,

Card damaged.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ishita Chopra

Account Number:
XXXX4899

Regards,
Warjas Venkatesh
",Debit Card
"Loan not approved 
Dear ICICI Bank,

Loan not approved.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Harinakshi Chaudhry

Account Number:
XXXX5781

Regards,
Ridhi Vasa
",Loan
"QR payment failed 
Dear ICICI Bank,

QR payment failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Tanveer Balakrishnan

Account Number:
XXXX5529

Regards,
Balhaar Yohannan
",UPI
"Unauthorized transaction 
Dear ICICI Bank,

Unauthorized transaction.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Nachiket Pillay

Account Number:
XXXX6328

Regards,
Chaaya Gour
",Fraud
"Credit limit not updated 
Dear ICICI Bank,

Credit limit not updated.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Oliver Talwar

Account Number:
XXXX5679

Regards,
Madhav Kaur
",Credit Card
"Statement required 
Dear ICICI Bank,

Statement required.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Gaurika Shanker

Account Number:
XXXX2515

Regards,
Nakul Varghese
",Savings Account
"OTP fraud 
Dear ICICI Bank,

OTP fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yashvi Rastogi

Account Number:
XXXX9200

Regards,
Krishna Bhargava
",Fraud
"Loan EMI deducted twice 
Dear ICICI Bank,

Loan EMI deducted twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Megha Sangha

Account Number:
XXXX8727

Regards,
Samesh Dugar
",Loan
"Credit card blocked 
Dear ICICI Bank,

Credit card blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Fariq Vyas

Account Number:
XXXX1490

Regards,
Anay Mohanty
",Credit Card
"Unable to pay credit card bill 
Dear ICICI Bank,

Unable to pay credit card bill.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Gaurika Dar

Account Number:
XXXX7717

Regards,
Onveer Baral
",Credit Card
"Session timeout 
Dear ICICI Bank,

Session timeout.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Pahal Narasimhan

Account Number:
XXXX2401

Regards,
Siddharth Prabhu
",Internet Banking
"Unauthorized transaction 
Dear ICICI Bank,

Unauthorized transaction.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Atharv Shanker

Account Number:
XXXX5123

Regards,
Farhan Pathak
",Fraud
"Credit card not delivered 
Dear ICICI Bank,

Credit card not delivered.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Neel Gill

Account Number:
XXXX1125

Regards,
Gauri Gopal
",Credit Card
"Server error 
Dear ICICI Bank,

Server error.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Aadi Grover

Account Number:
XXXX2900

Regards,
Unni Peri
",Internet Banking
"Session timeout 
Dear ICICI Bank,

Session timeout.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ubika Rattan

Account Number:
XXXX7873

Regards,
Barkha Pandya
",Internet Banking
"Server error 
Dear ICICI Bank,

Server error.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Aayush Chad

Account Number:
XXXX5770

Regards,
Bimala Choudhury
",Internet Banking
"Credit card not delivered 
Dear ICICI Bank,

Credit card not delivered.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Hamsini Din

Account Number:
XXXX5194

Regards,
Wakeeta Sarraf
",Credit Card
"Card charged twice 
Dear ICICI Bank,

Card charged twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Parth Parikh

Account Number:
XXXX8230

Regards,
Chanchal Jayaraman
",Credit Card
"UPI registration failed 
Dear ICICI Bank,

UPI registration failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Rajeshri Bose

Account Number:
XXXX4054

Regards,
Anay Chakraborty
",UPI
"Minimum balance penalty 
Dear ICICI Bank,

Minimum balance penalty.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Chakradhar Mall

Account Number:
XXXX8751

Regards,
Manya Vohra
",Savings Account
"QR payment failed 
Dear ICICI Bank,

QR payment failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Warjas Dass

Account Number:
XXXX9564

Regards,
Unni Khare
",UPI
"UPI registration failed 
Dear ICICI Bank,

UPI registration failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Faraj Chadha

Account Number:
XXXX3042

Regards,
Balendra Deep
",UPI
"Unable to pay credit card bill 
Dear ICICI Bank,

Unable to pay credit card bill.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Mitesh Bora

Account Number:
XXXX8999

Regards,
Tanay Barman
",Credit Card
"QR payment failed 
Dear ICICI Bank,

QR payment failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Chanchal Mishra

Account Number:
XXXX7586

Regards,
Sneha Hayer
",UPI
"UPI fraud 
Dear ICICI Bank,

UPI fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Vedant Mukherjee

Account Number:
XXXX5926

Regards,
Charles Gole
",Fraud
"UPI fraud 
Dear ICICI Bank,

UPI fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Sanaya Sani

Account Number:
XXXX2900

Regards,
Omaja Keer
",Fraud
"UPI registration failed 
Dear ICICI Bank,

UPI registration failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Girindra Trivedi

Account Number:
XXXX9464

Regards,
Faris Salvi
",UPI
"Cannot login 
Dear ICICI Bank,

Cannot login.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Brinda Goyal

Account Number:
XXXX8134

Regards,
Unni Sani
",Internet Banking
"Minimum balance penalty 
Dear ICICI Bank,

Minimum balance penalty.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Krishna Walia

Account Number:
XXXX6954

Regards,
Deepa Palla
",Savings Account
"Loan EMI deducted twice 
Dear ICICI Bank,

Loan EMI deducted twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Aarav Sarraf

Account Number:
XXXX2967

Regards,
Qarin Chhabra
",Loan
"Statement required 
Dear ICICI Bank,

Statement required.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Radha Sur

Account Number:
XXXX8666

Regards,
Lajita Subramanian
",Savings Account
"Minimum balance penalty 
Dear ICICI Bank,

Minimum balance penalty.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Matthew Din

Account Number:
XXXX8421

Regards,
Harsh Raval
",Savings Account
"Home loan interest mismatch 
Dear ICICI Bank,

Home loan interest mismatch.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Wakeeta Saraf

Account Number:
XXXX7766

Regards,
Devika Warrior
",Loan
"International transaction failed 
Dear ICICI Bank,

International transaction failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Dipta Merchant

Account Number:
XXXX1960

Regards,
Forum Madan
",Debit Card
"Statement required 
Dear ICICI Bank,

Statement required.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Zehaan Bava

Account Number:
XXXX8793

Regards,
Dominic Subramaniam
",Savings Account
"UPI fraud 
Dear ICICI Bank,

UPI fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yachana Aggarwal

Account Number:
XXXX3532

Regards,
Dalaja Mani
",Fraud
"UPI fraud 
Dear ICICI Bank,

UPI fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Aditya Raj

Account Number:
XXXX8600

Regards,
Tanmayi Sani
",Fraud
"Interest not credited 
Dear ICICI Bank,

Interest not credited.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Urvashi Magar

Account Number:
XXXX3067

Regards,
Kai Dutt
",Savings Account
"UPI fraud 
Dear ICICI Bank,

UPI fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Atharv Krishna

Account Number:
XXXX5732

Regards,
Janaki Sandhu
",Fraud
"Need foreclosure letter 
Dear ICICI Bank,

Need foreclosure letter.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Warinder Chahal

Account Number:
XXXX4406

Regards,
Azad Borde
",Loan
"Password reset 
Dear ICICI Bank,

Password reset.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Robert Chopra

Account Number:
XXXX4716

Regards,
Bishakha Prasad
",Internet Banking
"Credit limit not updated 
Dear ICICI Bank,

Credit limit not updated.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Kamya Kothari

Account Number:
XXXX2884

Regards,
Warhi Chand
",Credit Card
"Debit card stolen 
Dear ICICI Bank,

Debit card stolen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Jasmit Cheema

Account Number:
XXXX3978

Regards,
Wriddhish Raval
",Fraud
"QR payment failed 
Dear ICICI Bank,

QR payment failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Hema Bhatia

Account Number:
XXXX4761

Regards,
Barkha Kamdar
",UPI
