text,category
"Credit card blocked 
Dear ICICI Bank,

Credit card blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Dayamai Lata

Account Number:
XXXX2247

Regards,
Irya Dey
",Credit Card
"Home loan interest mismatch 
Dear ICICI Bank,

Home loan interest mismatch.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Dev Krish

Account Number:
XXXX3306

Regards,
Devansh Dhar
",Loan
"Loan EMI deducted twice 
Dear ICICI Bank,

Loan EMI deducted twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Wahab Sridhar

Account Number:
XXXX8531

Regards,
Zayan Sunder
",Loan
"Minimum balance penalty 
Dear ICICI Bank,

Minimum balance penalty.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Odika Nayak

Account Number:
XXXX2464

Regards,
Qushi Sahota
",Savings Account
"Card charged twice 
Dear ICICI Bank,

Card charged twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Akshay Nath

Account Number:
XXXX4543

Regards,
Advik Narayan
",Credit Card
"Statement required 
Dear ICICI Bank,

Statement required.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ekantika Sarma

Account Number:
XXXX6879

Regards,
Amrita Tata
",Savings Account
"Card expired 
Dear ICICI Bank,

Card expired.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ekanta Bhatti

Account Number:
XXXX6618

Regards,
Hamsini Singh
",Debit Card
"OTP fraud 
Dear ICICI Bank,

OTP fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Panini Bal

Account Number:
XXXX9234

Regards,
Radhika Dutt
",Fraud
"Cannot login 
Dear ICICI Bank,

Cannot login.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Lavanya Raval

Account Number:
XXXX5292

Regards,
Vasatika Sharma
",Internet Banking
"Need foreclosure letter 
Dear ICICI Bank,

Need foreclosure letter.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Anamika Mallick

Account Number:
XXXX7813

Regards,
Ekani Mannan
",Loan
"Loan not approved 
Dear ICICI Bank,

Loan not approved.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Tanvi Pal

Account Number:
XXXX4729

Regards,
Sarthak Kamdar
",Loan
"Debit card stolen 
Dear ICICI Bank,

Debit card stolen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Bhavna Subramaniam

Account Number:
XXXX9556

Regards,
Zaitra Tandon
",Fraud
"Card damaged 
Dear ICICI Bank,

Card damaged.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Onkar Anne

Account Number:
XXXX6064

Regards,
Advika Raju
",Debit Card
"UPI registration failed 
Dear ICICI Bank,

UPI registration failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Naksh Tak

Account Number:
XXXX6050

Regards,
Charita Bir
",UPI
"Credit limit not updated 
Dear ICICI Bank,

Credit limit not updated.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yagnesh Khatri

Account Number:
XXXX7488

Regards,
Ronith Doctor
",Credit Card
"Minimum balance penalty 
Dear ICICI Bank,

Minimum balance penalty.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Krishna Savant

Account Number:
XXXX1751

Regards,
Jonathan Uppal
",Savings Account
"Credit card not delivered 
Dear ICICI Bank,

Credit card not delivered.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Lucky Prabhakar

Account Number:
XXXX1183

Regards,
Dakshesh Rajan
",Credit Card
"Card expired 
Dear ICICI Bank,

Card expired.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ranbir De

Account Number:
XXXX2492

Regards,
Patrick Kapadia
",Debit Card
"PIN generation issue 
Dear ICICI Bank,

PIN generation issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yoshita Sastry

Account Number:
XXXX1650

Regards,
Dayamai Basak
",Debit Card
"Password reset 
Dear ICICI Bank,

Password reset.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Sara Bhatia

Account Number:
XXXX5933

Regards,
Zashil Prakash
",Internet Banking
"Card damaged 
Dear ICICI Bank,

Card damaged.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Nidra Majumdar

Account Number:
XXXX9462

Regards,
Daksha Zacharia
",Debit Card
"Passbook issue 
Dear ICICI Bank,

Passbook issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Zayyan Nanda

Account Number:
XXXX9841

Regards,
Gunbir Chand
",Savings Account
"PIN generation issue 
Dear ICICI Bank,

PIN generation issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Fiyaz Narain

Account Number:
XXXX6645

Regards,
Isha Kurian
",Debit Card
"Need foreclosure letter 
Dear ICICI Bank,

Need foreclosure letter.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ishanvi Kala

Account Number:
XXXX2855

Regards,
Ladli Sarna
",Loan
"Unauthorized transaction 
Dear ICICI Bank,

Unauthorized transaction.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Shravya Kala

Account Number:
XXXX4453

Regards,
Chatresh Buch
",Fraud
"Minimum balance penalty 
Dear ICICI Bank,

Minimum balance penalty.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Abdul Prabhu

Account Number:
XXXX6057

Regards,
Anthony Bora
",Savings Account
"Internet banking blocked 
Dear ICICI Bank,

Internet banking blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Samar Barad

Account Number:
XXXX4345

Regards,
Qadim Purohit
",Internet Banking
"Interest not credited 
Dear ICICI Bank,

Interest not credited.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Zansi Butala

Account Number:
XXXX5312

Regards,
Aadhya Borah
",Savings Account
"Minimum balance penalty 
Dear ICICI Bank,

Minimum balance penalty.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Gautami Ravel

Account Number:
XXXX9174

Regards,
Pratyush Mallick
",Savings Account
"UPI pending 
Dear ICICI Bank,

UPI pending.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Mahika Thaman

Account Number:
XXXX6305

Regards,
Anirudh Garg
",UPI
"PIN generation issue 
Dear ICICI Bank,

PIN generation issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yatan Sarin

Account Number:
XXXX9488

Regards,
Ria Murthy
",Debit Card
"Wrong beneficiary 
Dear ICICI Bank,

Wrong beneficiary.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Theodore Gill

Account Number:
XXXX3588

Regards,
Watika Lata
",UPI
"Unable to pay credit card bill 
Dear ICICI Bank,

Unable to pay credit card bill.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Jeet Madan

Account Number:
XXXX8333

Regards,
Vaishnavi Padmanabhan
",Credit Card
"Password reset 
Dear ICICI Bank,

Password reset.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Samesh Kade

Account Number:
XXXX1796

Regards,
Wishi Misra
",Internet Banking
"OTP fraud 
Dear ICICI Bank,

OTP fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Champak Shanker

Account Number:
XXXX7009

Regards,
Noah Mukherjee
",Fraud
"Home loan interest mismatch 
Dear ICICI Bank,

Home loan interest mismatch.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Jackson Ramakrishnan

Account Number:
XXXX9404

Regards,
Devika Prakash
",Loan
"Internet banking blocked 
Dear ICICI Bank,

Internet banking blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Gaurav Behl

Account Number:
XXXX8602

Regards,
Dev Murthy
",Internet Banking
"Credit card not delivered 
Dear ICICI Bank,

Credit card not delivered.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Jeet Ravi

Account Number:
XXXX3944

Regards,
Azaan Sabharwal
",Credit Card
"Password reset 
Dear ICICI Bank,

Password reset.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ishaan Batta

Account Number:
XXXX8695

Regards,
Yashasvi Tripathi
",Internet Banking
"Card expired 
Dear ICICI Bank,

Card expired.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Tanay Dyal

Account Number:
XXXX3740

Regards,
Vinaya Tata
",Debit Card
"Server error 
Dear ICICI Bank,

Server error.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Lila Tripathi

Account Number:
XXXX2101

Regards,
Harsh Ghosh
",Internet Banking
"Account frozen 
Dear ICICI Bank,

Account frozen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Mohini Sani

Account Number:
XXXX6463

Regards,
Sai Gandhi
",Savings Account
"Cannot login 
Dear ICICI Bank,

Cannot login.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Jacob Patla

Account Number:
XXXX6549

Regards,
Om Bose
",Internet Banking
"Credit card blocked 
Dear ICICI Bank,

Credit card blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Advay Pathak

Account Number:
XXXX2318

Regards,
Pallavi Doshi
",Credit Card
"Phishing complaint 
Dear ICICI Bank,

Phishing complaint.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ranveer Chada

Account Number:
XXXX1932

Regards,
Ganga Bhat
",Fraud
"Card damaged 
Dear ICICI Bank,

Card damaged.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
George Buch

Account Number:
XXXX6486

Regards,
Patrick Mannan
",Debit Card
"Card expired 
Dear ICICI Bank,

Card expired.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Dakshesh Boase

Account Number:
XXXX7505

Regards,
Varsha Peri
",Debit Card
"Card expired 
Dear ICICI Bank,

Card expired.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Chaman Rege

Account Number:
XXXX6429

Regards,
Ubika Sagar
",Debit Card
"Interest not credited 
Dear ICICI Bank,

Interest not credited.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Kavya Krishnan

Account Number:
XXXX6934

Regards,
Alka Mital
",Savings Account
"Phishing complaint 
Dear ICICI Bank,

Phishing complaint.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Madhav Mandal

Account Number:
XXXX8818

Regards,
Varenya Murty
",Fraud
"Loan EMI deducted twice 
Dear ICICI Bank,

Loan EMI deducted twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Anusha Kashyap

Account Number:
XXXX6049

Regards,
Gayathri Subramanian
",Loan
"Credit limit not updated 
Dear ICICI Bank,

Credit limit not updated.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Aarav Shanker

Account Number:
XXXX3032

Regards,
Bahadurjit Gade
",Credit Card
"PIN generation issue 
Dear ICICI Bank,

PIN generation issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Anika Subramaniam

Account Number:
XXXX1356

Regards,
Ikshita Chhabra
",Debit Card
"Personal loan status 
Dear ICICI Bank,

Personal loan status.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Amrita Cheema

Account Number:
XXXX4959

Regards,
Anusha Bala
",Loan
"Unauthorized transaction 
Dear ICICI Bank,

Unauthorized transaction.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Chakradev Chaudry

Account Number:
XXXX5513

Regards,
Megha Sagar
",Fraud
"Account frozen 
Dear ICICI Bank,

Account frozen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Faqid Suri

Account Number:
XXXX2258

Regards,
Peter Divan
",Savings Account
"Password reset 
Dear ICICI Bank,

Password reset.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Urmi Sankaran

Account Number:
XXXX6537

Regards,
Turvi Mannan
",Internet Banking
"QR payment failed 
Dear ICICI Bank,

QR payment failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Hardik Pillay

Account Number:
XXXX2776

Regards,
Gautami Luthra
",UPI
"Card damaged 
Dear ICICI Bank,

Card damaged.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Mahika Hegde

Account Number:
XXXX5709

Regards,
Urmi Sagar
",Debit Card
"UPI registration failed 
Dear ICICI Bank,

UPI registration failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Joshua Pai

Account Number:
XXXX8165

Regards,
Anirudh Jain
",UPI
"UPI fraud 
Dear ICICI Bank,

UPI fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Imaran Basu

Account Number:
XXXX3218

Regards,
Ekta Dara
",Fraud
"Card charged twice 
Dear ICICI Bank,

Card charged twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Tristan Choudhry

Account Number:
XXXX7213

Regards,
Michael Kapoor
",Credit Card
"Credit card not delivered 
Dear ICICI Bank,

Credit card not delivered.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Bhavani Tailor

Account Number:
XXXX3100

Regards,
Xavier Shenoy
",Credit Card
"Unauthorized transaction 
Dear ICICI Bank,

Unauthorized transaction.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Zayan Sahota

Account Number:
XXXX2154

Regards,
Aashi Bajaj
",Fraud
"Loan not approved 
Dear ICICI Bank,

Loan not approved.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Gagan Loke

Account Number:
XXXX9879

Regards,
Onveer Rai
",Loan
"Phishing complaint 
Dear ICICI Bank,

Phishing complaint.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Vasatika Bava

Account Number:
XXXX6077

Regards,
Kiaan Verma
",Fraud
"Credit card not delivered 
Dear ICICI Bank,

Credit card not delivered.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ranveer Modi

Account Number:
XXXX1647

Regards,
Chanakya Nadkarni
",Credit Card
"Credit limit not updated 
Dear ICICI Bank,

Credit limit not updated.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Adya Boase

Account Number:
XXXX6691

Regards,
Timothy Mannan
",Credit Card
"Account frozen 
Dear ICICI Bank,

Account frozen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Tristan Pal

Account Number:
XXXX5603

Regards,
Victor Mody
",Savings Account
"Personal loan status 
Dear ICICI Bank,

Personal loan status.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Sanaya Shetty

Account Number:
XXXX7544

Regards,
Kabir Yadav
",Loan
"UPI fraud 
Dear ICICI Bank,

UPI fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ubika Tella

Account Number:
XXXX6637

Regards,
Mitali Virk
",Fraud
"Session timeout 
Dear ICICI Bank,

Session timeout.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Aayush Puri

Account Number:
XXXX4232

Regards,
Nathaniel Sha
",Internet Banking
"Wrong beneficiary 
Dear ICICI Bank,

Wrong beneficiary.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Upadhriti Dani

Account Number:
XXXX7077

Regards,
Meera Natt
",UPI
"Credit limit not updated 
Dear ICICI Bank,

Credit limit not updated.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Radhika Shetty

Account Number:
XXXX9473

Regards,
Jagat Bobal
",Credit Card
"Internet banking blocked 
Dear ICICI Bank,

Internet banking blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yamini Chaudhary

Account Number:
XXXX9010

Regards,
Nimrat Ranganathan
",Internet Banking
"Interest not credited 
Dear ICICI Bank,

Interest not credited.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Anamika Karpe

Account Number:
XXXX8693

Regards,
Jairaj Dugal
",Savings Account
"OTP fraud 
Dear ICICI Bank,

OTP fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Qushi Menon

Account Number:
XXXX7934

Regards,
Udarsh Sibal
",Fraud
"PIN generation issue 
Dear ICICI Bank,

PIN generation issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Pooja Wagle

Account Number:
XXXX7438

Regards,
Ganga Bava
",Debit Card
"Password reset 
Dear ICICI Bank,

Password reset.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Manbir Oommen

Account Number:
XXXX9437

Regards,
Oliver Jani
",Internet Banking
"International transaction failed 
Dear ICICI Bank,

International transaction failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Eesha Puri

Account Number:
XXXX6848

Regards,
William Dhar
",Debit Card
"Server error 
Dear ICICI Bank,

Server error.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yasti Bala

Account Number:
XXXX1572

Regards,
Damyanti Karan
",Internet Banking
"Need foreclosure letter 
Dear ICICI Bank,

Need foreclosure letter.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Caleb Sheth

Account Number:
XXXX2299

Regards,
Noah Ganesan
",Loan
"Statement required 
Dear ICICI Bank,

Statement required.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Udarsh Varghese

Account Number:
XXXX1046

Regards,
Noah Borah
",Savings Account
"UPI fraud 
Dear ICICI Bank,

UPI fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Quincy Mital

Account Number:
XXXX2775

Regards,
Ekalinga Patla
",Fraud
"Card damaged 
Dear ICICI Bank,

Card damaged.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Xalak Jaggi

Account Number:
XXXX1963

Regards,
Yashvi Kala
",Debit Card
"Password reset 
Dear ICICI Bank,

Password reset.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Zashil Dixit

Account Number:
XXXX7878

Regards,
Bimala Saini
",Internet Banking
"Passbook issue 
Dear ICICI Bank,

Passbook issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Brinda Vasa

Account Number:
XXXX5293

Regards,
Radhika Sagar
",Savings Account
"Card charged twice 
Dear ICICI Bank,

Card charged twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Falguni Roy

Account Number:
XXXX6552

Regards,
Sai Mani
",Credit Card
"Internet banking blocked 
Dear ICICI Bank,

Internet banking blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yatan Natarajan

Account Number:
XXXX8453

Regards,
Omkaar Soman
",Internet Banking
"Phishing complaint 
Dear ICICI Bank,

Phishing complaint.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Jhalak Shenoy

Account Number:
XXXX5335

Regards,
Turvi Kunda
",Fraud
"Wrong beneficiary 
Dear ICICI Bank,

Wrong beneficiary.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Hiral Bora

Account Number:
XXXX3496

Regards,
Anusha Rajan
",UPI
"UPI fraud 
Dear ICICI Bank,

UPI fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ayushman Hari

Account Number:
XXXX1096

Regards,
Warinder Nair
",Fraud
"Card charged twice 
Dear ICICI Bank,

Card charged twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Xavier Edwin

Account Number:
XXXX9068

Regards,
Hamsini Soni
",Credit Card
"Unauthorized transaction 
Dear ICICI Bank,

Unauthorized transaction.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Chanchal Doshi

Account Number:
XXXX3867

Regards,
Hemal Loke
",Fraud
"Loan not approved 
Dear ICICI Bank,

Loan not approved.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Vinaya Dube

Account Number:
XXXX1179

Regards,
Daksh Bali
",Loan
"Money debited not received 
Dear ICICI Bank,

Money debited not received.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Nitara Luthra

Account Number:
XXXX9180

Regards,
Gauri Wadhwa
",UPI
"Session timeout 
Dear ICICI Bank,

Session timeout.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Samuel Karnik

Account Number:
XXXX7003

Regards,
Radha Mand
",Internet Banking
"Session timeout 
Dear ICICI Bank,

Session timeout.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Chaitaly Sankar

Account Number:
XXXX1304

Regards,
Pahal Bahri
",Internet Banking
"Loan EMI deducted twice 
Dear ICICI Bank,

Loan EMI deducted twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Lajita Dani

Account Number:
XXXX1959

Regards,
Aryan Radhakrishnan
",Loan
"International transaction failed 
Dear ICICI Bank,

International transaction failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Gautami Sem

Account Number:
XXXX8565

Regards,
Amaira Lad
",Debit Card
"Session timeout 
Dear ICICI Bank,

Session timeout.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Chameli Dutta

Account Number:
XXXX5018

Regards,
Kalpit Dada
",Internet Banking
"Card charged twice 
Dear ICICI Bank,

Card charged twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Gunbir Lall

Account Number:
XXXX8574

Regards,
Aadi Mangat
",Credit Card
"UPI registration failed 
Dear ICICI Bank,

UPI registration failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Guneet Kala

Account Number:
XXXX8210

Regards,
Gaurangi Varghese
",UPI
"Card charged twice 
Dear ICICI Bank,

Card charged twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Nitara Sundaram

Account Number:
XXXX3131

Regards,
Ekanta Mallick
",Credit Card
"Password reset 
Dear ICICI Bank,

Password reset.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Vincent Kibe

Account Number:
XXXX8396

Regards,
Anamika Keer
",Internet Banking
"Card expired 
Dear ICICI Bank,

Card expired.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Janani Batta

Account Number:
XXXX7121

Regards,
Maya Choudhry
",Debit Card
"Loan EMI deducted twice 
Dear ICICI Bank,

Loan EMI deducted twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Gaurav Sarraf

Account Number:
XXXX1597

Regards,
Urvi Bandi
",Loan
"Minimum balance penalty 
Dear ICICI Bank,

Minimum balance penalty.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Falak Natarajan

Account Number:
XXXX3707

Regards,
Praneel Chaudhary
",Savings Account
"UPI pending 
Dear ICICI Bank,

UPI pending.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Arjun Rajagopal

Account Number:
XXXX7492

Regards,
Rachit Dasgupta
",UPI
"Card expired 
Dear ICICI Bank,

Card expired.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yashawini Cheema

Account Number:
XXXX3834

Regards,
Zarna Kunda
",Debit Card
"Loan not approved 
Dear ICICI Bank,

Loan not approved.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Bimala Sibal

Account Number:
XXXX1948

Regards,
Chanchal Prasad
",Loan
"Interest not credited 
Dear ICICI Bank,

Interest not credited.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ishaan Chaudhry

Account Number:
XXXX5202

Regards,
Anusha Subramaniam
",Savings Account
"UPI fraud 
Dear ICICI Bank,

UPI fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Fariq Chandran

Account Number:
XXXX8315

Regards,
Forum Sarkar
",Fraud
"Card expired 
Dear ICICI Bank,

Card expired.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Gabriel Kumer

Account Number:
XXXX4832

Regards,
Keya Basak
",Debit Card
"Interest not credited 
Dear ICICI Bank,

Interest not credited.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Januja Nayak

Account Number:
XXXX1119

Regards,
Yoshita Chhabra
",Savings Account
"Session timeout 
Dear ICICI Bank,

Session timeout.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ladli Konda

Account Number:
XXXX2971

Regards,
Tristan Choudhry
",Internet Banking
"Card charged twice 
Dear ICICI Bank,

Card charged twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Benjamin Sarma

Account Number:
XXXX8940

Regards,
Bhavna Nadig
",Credit Card
"Unauthorized transaction 
Dear ICICI Bank,

Unauthorized transaction.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yashoda Khanna

Account Number:
XXXX9359

Regards,
Zaitra Sahota
",Fraud
"International transaction failed 
Dear ICICI Bank,

International transaction failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Radha Prasad

Account Number:
XXXX7300

Regards,
Ucchal Madan
",Debit Card
"Server error 
Dear ICICI Bank,

Server error.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Dalbir Chakraborty

Account Number:
XXXX7309

Regards,
Chaman Nayak
",Internet Banking
"Account frozen 
Dear ICICI Bank,

Account frozen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Januja Dhaliwal

Account Number:
XXXX9337

Regards,
Gavin Dave
",Savings Account
"UPI fraud 
Dear ICICI Bank,

UPI fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Fitan Sanghvi

Account Number:
XXXX1928

Regards,
Oeshi Tripathi
",Fraud
"Debit card stolen 
Dear ICICI Bank,

Debit card stolen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Fiyaz Morar

Account Number:
XXXX3638

Regards,
Neelima Nadig
",Fraud
"Card expired 
Dear ICICI Bank,

Card expired.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Aayush Kalita

Account Number:
XXXX5991

Regards,
Balendra Sankaran
",Debit Card
"Loan not approved 
Dear ICICI Bank,

Loan not approved.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Chakrika Garg

Account Number:
XXXX6885

Regards,
Baljiwan Ram
",Loan
